cl_id,target_flag
2,1.0
3,1.0
4,1.0
6,1.0
7,1.0
8,1.0
12,0.0
13,0.0
15,1.0
16,0.0
17,0.0
18,0.0
19,0.0
26,0.0
27,0.0
30,1.0
33,0.0
34,1.0
36,1.0
37,0.0
40,1.0
43,0.0
44,0.0
45,1.0
47,0.0
51,1.0
53,1.0
57,0.0
60,1.0
62,1.0
64,0.0
65,1.0
66,1.0
67,1.0
71,1.0
72,1.0
75,1.0
80,1.0
83,0.0
86,1.0
87,0.0
92,1.0
95,0.0
97,0.0
99,1.0
101,1.0
102,1.0
105,1.0
110,0.0
111,1.0
112,1.0
115,1.0
116,0.0
118,1.0
120,0.0
121,1.0
123,1.0
125,0.0
127,0.0
128,0.0
131,0.0
133,1.0
135,1.0
140,0.0
145,1.0
146,1.0
147,1.0
150,0.0
151,1.0
155,0.0
156,1.0
158,1.0
159,0.0
161,0.0
164,1.0
165,0.0
167,1.0
170,1.0
171,1.0
172,0.0
173,1.0
174,1.0
175,0.0
176,0.0
179,1.0
182,0.0
185,1.0
188,0.0
189,0.0
191,1.0
192,0.0
193,0.0
194,1.0
195,1.0
197,1.0
199,0.0
201,0.0
202,0.0
203,1.0
208,1.0
209,1.0
210,0.0
212,1.0
213,1.0
214,0.0
218,1.0
220,1.0
222,0.0
223,1.0
226,1.0
231,1.0
232,0.0
233,1.0
234,1.0
236,0.0
238,0.0
240,0.0
244,1.0
245,0.0
246,1.0
248,0.0
251,1.0
257,0.0
258,0.0
260,0.0
261,1.0
263,1.0
264,0.0
266,0.0
268,0.0
270,1.0
271,1.0
275,1.0
276,0.0
280,1.0
282,1.0
283,0.0
284,1.0
286,0.0
287,1.0
288,0.0
289,1.0
290,1.0
291,1.0
292,1.0
293,1.0
298,1.0
303,1.0
306,1.0
309,1.0
311,1.0
316,0.0
317,1.0
318,0.0
319,1.0
320,1.0
321,1.0
323,1.0
324,1.0
326,1.0
327,1.0
330,1.0
332,1.0
334,1.0
336,1.0
337,1.0
338,1.0
339,1.0
342,0.0
344,1.0
345,1.0
348,1.0
350,1.0
352,1.0
353,1.0
355,0.0
360,1.0
361,1.0
362,1.0
365,1.0
367,1.0
371,0.0
372,1.0
374,1.0
379,1.0
381,1.0
383,1.0
384,0.0
385,1.0
387,0.0
389,1.0
391,1.0
397,1.0
398,1.0
400,0.0
403,1.0
404,1.0
405,1.0
407,1.0
408,1.0
409,1.0
411,1.0
413,1.0
414,1.0
415,1.0
418,1.0
423,1.0
425,0.0
426,0.0
431,1.0
433,0.0
434,0.0
439,0.0
445,1.0
446,1.0
447,0.0
451,1.0
453,1.0
457,1.0
463,1.0
465,1.0
467,1.0
468,1.0
469,1.0
470,1.0
474,0.0
475,1.0
478,1.0
479,1.0
482,1.0
487,0.0
488,1.0
489,0.0
491,1.0
492,1.0
493,1.0
495,0.0
496,1.0
497,1.0
499,1.0
501,0.0
502,1.0
503,1.0
507,0.0
508,1.0
510,1.0
511,1.0
514,1.0
515,1.0
516,1.0
519,0.0
524,1.0
526,1.0
527,1.0
530,1.0
533,1.0
535,1.0
537,1.0
538,1.0
540,1.0
541,1.0
550,1.0
551,1.0
552,0.0
557,1.0
559,1.0
560,1.0
565,1.0
566,1.0
567,1.0
571,1.0
572,1.0
575,1.0
576,1.0
577,1.0
580,1.0
583,1.0
584,1.0
587,0.0
588,0.0
589,1.0
590,1.0
591,1.0
592,1.0
593,1.0
597,1.0
598,0.0
599,1.0
602,1.0
603,1.0
604,1.0
605,0.0
606,1.0
608,1.0
613,0.0
615,1.0
616,1.0
617,1.0
619,1.0
620,1.0
621,1.0
623,1.0
627,1.0
628,1.0
629,0.0
630,1.0
631,1.0
633,1.0
634,1.0
639,1.0
640,1.0
644,1.0
647,1.0
648,1.0
651,1.0
656,1.0
657,1.0
658,1.0
659,0.0
660,1.0
